INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('industrial-chemistry' , 'UNIOSUN'),
('industrial-chemistry' , 'VERITAS'),
('industrial-chemistry' , 'WELLSPRING'),
('industrial-chemistry' , 'WESLEYUNI'),
('industrial-chemistry' , 'WESTERN-DEL'),
('industrial-design' , 'ABU'),
('industrial-design' , 'BAUCHI'),
('industrial-design' , 'FUTA'),
('industrial-design' , 'GOUU'),
('industrial-design' , 'MAUTY'),
('industrial-design' , 'PLASU'),
('industrial-engineering' , 'BENIN'),
('industrial-mathematics' , 'AAU'),
('industrial-mathematics' , 'AAUA'),
('industrial-mathematics' , 'ADUN'),
('industrial-mathematics' , 'AL-HIKMAH'),
('industrial-mathematics' , 'BENIN'),
('industrial-mathematics' , 'BINGHAM'),
('industrial-mathematics' , 'BIU'),
('industrial-mathematics' , 'CHRISLAND'),
('industrial-mathematics' , 'COVENANT'),
('industrial-mathematics' , 'DELSU'),
('industrial-mathematics' , 'EBSU'),
('industrial-mathematics' , 'EKSU'),
('industrial-mathematics' , 'FUTA'),
('industrial-mathematics' , 'LAGOS'),
('industrial-mathematics' , 'MC-IBRU'),
('industrial-mathematics' , 'PC-UNI'),
('industrial-mathematics' , 'REDEEMERS'),
('industrial-mathematics' , 'RENAISSANCE'),
('industrial-mathematics' , 'WESLEYUNI'),
('industrial-mathematics' , 'WESTERN-DEL'),
('industrial-mathematics-applied-statistics' , 'ESUTECH'),
('industrial-mathematics-computer' , 'EBSU'),
('industrial-microbiology' , 'IMSU'),
('industrial-physics' , 'BENIN'),
('industrial-physics' , 'COOU'),
('industrial-physics' , 'EBSU'),
('industrial-physics' , 'ESUTECH'),
('industrial-physics' , 'GOUU'),
('industrial-physics' , 'HALLMARK'),
('industrial-physics' , 'IMSU'),
('industrial-physics' , 'MAKURDI'),
('industrial-physics' , 'MC-IBRU'),
('industrial-physics' , 'MKAR'),
('industrial-physics' , 'RENAISSANCE'),
('industrial-physics-with-applied-geophysics' , 'COVENANT'),
('industrial-physics-with-electronics-and-it-application' , 'COVENANT'),
('industrial-physics-with-renewable-energy' , 'COVENANT'),
('industrial-production-engineering' , 'IBADAN'),
('industrial-production-engineering' , 'OSUSTECH'),
('industrial-production-engineering' , 'UNIZIK'),
('industrial-relations' , 'COVENANT'),
('industrial-relations-and-human-resources-management' , 'COVENANT'),
('industrial-relations-and-personnel-management' , 'AJAYI'),
('industrial-relations-and-personnel-management' , 'BENIN'),
('industrial-relations-and-personnel-management' , 'BOWEN'),
('industrial-relations-and-personnel-management' , 'CARITAS'),
('industrial-relations-and-personnel-management' , 'CRAWFORD'),
('industrial-relations-and-personnel-management' , 'EKSU'),
('industrial-relations-and-personnel-management' , 'EPU'),
('industrial-relations-and-personnel-management' , 'ILORIN'),
('industrial-relations-and-personnel-management' , 'KASU'),
('industrial-relations-and-personnel-management' , 'LAGOS'),
('industrial-relations-and-personnel-management' , 'LASU'),
('industrial-relations-and-personnel-management' , 'LCITY'),
('industrial-relations-and-personnel-management' , 'MOUNTAIN-TOP'),
('industrial-relations-and-personnel-management' , 'RITMAN'),
('industrial-relations-and-personnel-management' , 'UNI-AFRICA'),
('industrial-relations-and-personnel-management' , 'UNIOSUN'),
('industrial-technical-education' , 'BENIN'),
('industrial-technical-education' , 'EKSU'),
('industrial-technical-education' , 'UNN'),
('information-and-communication-engineering' , 'COVENANT'),
('information-and-communication-science' , 'FED-GASHUA'),
('information-and-communication-science' , 'HALLMARK'),
('information-and-communication-science' , 'ILORIN'),
('information-and-communication-technology' , 'ABSU'),
('information-and-communication-technology' , 'ABUAD'),
('information-and-communication-technology' , 'AFIT-DEG'),
('information-and-communication-technology' , 'AKSU'),
('information-and-communication-technology' , 'BABCOCK'),
('information-and-communication-technology' , 'CRAWFORD'),
('information-and-communication-technology' , 'FUTA'),
('information-and-communication-technology' , 'KSUSTA'),
('information-and-communication-technology' , 'KUST'),
('information-and-communication-technology' , 'MAITAMA'),
('information-and-communication-technology' , 'RHEMA'),
('information-and-communication-technology' , 'UDU'),
('information-and-communication-technology-engineering' , 'ELIZADE'),
('information-and-media-science' , 'KOLADAISI'),
('information-and-media-technology' , 'MINNA'),
('information-resource-management' , 'BABCOCK'),
('information-science-and-media-studies' , 'BAYERO'),
('information-science-and-media-studies' , 'CHRISTOPHER'),
('information-science-and-media-studies' , 'PAN-ATLANTIC'),
('information-systems' , 'AL-HIKMAH'),
('information-systems' , 'AUN'),
('information-systems' , 'CALEB'),
('information-systems' , 'CLIFFORD'),
('information-systems' , 'FUTA'),
('information-systems' , 'GSUST'),
('information-systems' , 'LAUTECH'),
('information-systems' , 'LCITY'),
('information-systems' , 'NAUB'),
('information-technology' , 'ANCHOR-UNI'),
('information-technology' , 'AUGUSTINE'),
('information-technology' , 'AUN'),
('information-technology' , 'BAUCHI'),
('information-technology' , 'BAYERO'),
('information-technology' , 'BELLS'),
('information-technology' , 'BINGHAM'),
('information-technology' , 'BOWEN'),
('information-technology' , 'CLIFFORD'),
('information-technology' , 'CUAB'),
('information-technology' , 'FED-DUTSE'),
('information-technology' , 'FUTA'),
('information-technology' , 'FUTO'),
('information-technology' , 'GREENFIELD'),
('information-technology' , 'GSUST'),
('information-technology' , 'KOLADAISI'),
('information-technology' , 'LCITY'),
('information-technology' , 'MAUTY'),
('information-technology' , 'MC-IBRU'),
('information-technology' , 'NAUB'),
('information-technology' , 'NILE'),
('information-technology' , 'OSUMS'),
('information-technology' , 'SALEM'),
('information-technology' , 'TRINITY'),
('information-technology' , 'UAGRIC-IMO'),
('insurance' , 'ABU'),
('insurance' , 'BENIN'),
('insurance' , 'EKSU'),
('insurance' , 'FED-DUTSE'),
('insurance' , 'GREGORY'),
('insurance' , 'JABU'),
('insurance' , 'JOS'),
('insurance' , 'LAGOS'),
('insurance' , 'LASU'),
('insurance' , 'NDU'),
('insurance' , 'REDEEMERS'),
('insurance' , 'UYO'),
('insurance-and-actuarial-science' , 'BAZE'),
('insurance-and-actuarial-science' , 'IMSU'),
('insurance-and-actuarial-science' , 'WESLEYUNI'),
('intelligence-and-security-studies' , 'ABUAD'),
('intelligence-and-security-studies' , 'NDA'),
('intelligence-and-security-studies' , 'NOVENA'),
('international-and-comparative-politics' , 'AUN'),
('international-relations' , 'ACHIEVERS'),
('international-relations' , 'ADUN'),
('international-relations' , 'AFIT-DEG'),
('international-relations' , 'ANCHOR-UNI'),
('international-relations' , 'ATIBA'),
('international-relations' , 'BAYERO'),
('international-relations' , 'BAZE'),
('international-relations' , 'BOWEN'),
('international-relations' , 'CALEB'),
('international-relations' , 'CHRISLAND'),
('international-relations' , 'CHRISTOPHER'),
('international-relations' , 'CLIFFORD'),
('international-relations' , 'COAL-CITY'),
('international-relations' , 'COVENANT'),
('international-relations' , 'FED-KASHERE'),
('international-relations' , 'GOUU'),
('international-relations' , 'GREENFIELD'),
('international-relations' , 'GREGORY'),
('international-relations' , 'HALLMARK'),
('international-relations' , 'IBADAN'),
('international-relations' , 'JABU'),
('international-relations' , 'KOLADAISI'),
('international-relations' , 'LANDMARK'),
('international-relations' , 'LCITY'),
('international-relations' , 'MADONNA'),
('international-relations' , 'MCPHERSON'),
('international-relations' , 'MKAR'),
('international-relations' , 'NAUB'),
('international-relations' , 'OAU'),
('international-relations' , 'OBONG'),
('international-relations' , 'ODUDUWA'),
('international-relations' , 'SKYLINE'),
('international-relations' , 'SOUTHWESTERN'),
('international-relations' , 'TANSIAN'),
('international-relations' , 'TRINITY'),
('international-relations' , 'UNIHEZ'),
('international-relations' , 'UNIKINGS'),
('international-relations' , 'WELLSPRING'),
('international-relations' , 'WESTERN-DEL'),
('international-relations' , 'WESTLAND'),
('international-relations-and-diplomacy' , 'ABUAD'),
('international-relations-and-diplomacy' , 'ELIZADE'),
('international-relations-and-diplomacy' , 'KASU'),
('international-relations-and-diplomacy' , 'SALEM'),
('international-relations-and-strategic-studies' , 'IGBINEDION'),
('international-relations-and-strategic-studies' , 'NOVENA'),
('international-studies' , 'ABU'),
('international-studies' , 'MAITAMA'),
('international-studies-and-diplomacy' , 'BENIN'),
('international-studies-and-diplomacy' , 'BIU'),
('international-studies-and-diplomacy' , 'KASU'),
('islamic-sharia-law' , 'ABU'),
('islamic-sharia-law' , 'KSU'),
('islamic-sharia-law' , 'MAIDUGURI'),
('islamic-studies' , 'ABUJA'),
('islamic-studies' , 'AEFUNA'),
('islamic-studies' , 'AL-HIKMAH'),
('islamic-studies' , 'AL-QALAM'),
('islamic-studies' , 'BASU'),
('islamic-studies' , 'BAYERO'),
('islamic-studies' , 'BOSU'),
('islamic-studies' , 'CUAB'),
('islamic-studies' , 'FED-DUTSINMA'),
('islamic-studies' , 'FED-GASHUA'),
('islamic-studies' , 'FED-GUSAU'),
('islamic-studies' , 'FED-KASHERE'),
('islamic-studies' , 'FED-LAFIA'),
('islamic-studies' , 'FED-WUKARI'),
('islamic-studies' , 'FOUNTAIN'),
('islamic-studies' , 'GSU'),
('islamic-studies' , 'IBADAN'),
('islamic-studies' , 'ILORIN'),
('islamic-studies' , 'JOS'),
('islamic-studies' , 'KASU'),
('islamic-studies' , 'KSU'),
('islamic-studies' , 'KWASU'),
('islamic-studies' , 'LAGOS'),
('islamic-studies' , 'LAPAI'),
('islamic-studies' , 'LASU'),
('islamic-studies' , 'MAIDUGURI'),
('islamic-studies' , 'MAITAMA'),
('islamic-studies' , 'NASARAWA'),
('islamic-studies' , 'NOUN'),
('islamic-studies' , 'OOU'),
('islamic-studies' , 'SLUK'),
('islamic-studies' , 'SOSU'),
('islamic-studies' , 'SUMMIT'),
('islamic-studies' , 'TASUED'),
('islamic-studies' , 'TSUJ'),
('islamic-studies' , 'UDU'),
('islamic-studies' , 'UMYUK'),
('islamic-studies' , 'UNIOSUN'),
('islamic-studies' , 'YSU'),
('islamic-studies' , 'ZAMFARA'),
('kanuri' , 'MAIDUGURI'),
('land-surveying' , 'ABU'),
('land-surveying' , 'ESUTECH'),
('land-surveying' , 'IMSU'),
('land-surveying' , 'RSU'),
('land-surveying-and-geoinformatics' , 'UYO'),
('landscape-architecture' , 'BINGHAM'),
('language-and-literature' , 'ABSU'),
('languages-and-linguistics' , 'BENIN'),
('languages-and-linguistics' , 'KWASU'),
('languages-and-linguistics' , 'NASARAWA'),
('law' , 'AAU'),
('law' , 'AAUA'),
('law' , 'ABSU'),
('law' , 'ABUAD'),
('law' , 'ABUJA'),
('law' , 'ACHIEVERS'),
('law' , 'ADSU'),
('law' , 'AEFUNA'),
('law' , 'AJAYI'),
('law' , 'AL-HIKMAH'),
('law' , 'ARTHUR-JARVIS'),
('law' , 'ATIBA'),
('law' , 'AUE'),
('law' , 'AUN'),
('law' , 'BABCOCK'),
('law' , 'BASU'),
('law' , 'BAZE'),
('law' , 'BENIN'),
('law' , 'BINGHAM'),
('law' , 'BIU'),
('law' , 'BOWEN'),
('law' , 'BSU'),
('law' , 'CALABAR'),
('law' , 'CALEB'),
('law' , 'CLIFFORD'),
('law' , 'COOU'),
('law' , 'CUAB'),
('law' , 'DELSU'),
('law' , 'EBSU'),
('law' , 'EDWIN-CLARK'),
('law' , 'EKSU'),
('law' , 'ELIZADE'),
('law' , 'ESUTECH'),
('law' , 'EUI'),
('law' , 'FED-OYE-EKITI'),
('law' , 'FED-WUKARI'),
('law' , 'FOUNTAIN'),
('law' , 'GOUU'),
('law' , 'GREGORY'),
('law' , 'GSU'),
('law' , 'IBADAN'),
('law' , 'IGBINEDION'),
('law' , 'JABU'),
('law' , 'JOS'),
('law' , 'KOLADAISI'),
('law' , 'KSU'),
('law' , 'LAGOS'),
('law' , 'LASU'),
('law' , 'LCITY'),
('law' , 'MADONNA'),
('law' , 'MAIDUGURI'),
('law' , 'MC-IBRU'),
('law' , 'NASARAWA'),
('law' , 'NDU'),
('law' , 'NILE'),
('law' , 'NOUN'),
('law' , 'NOVENA'),
('law' , 'OAU'),
('law' , 'PHC'),
('law' , 'POL-ACAD'),
('law' , 'REDEEMERS'),
('law' , 'RENAISSANCE'),
('law' , 'RSU'),
('law' , 'SALEM'),
('law' , 'SAU'),
('law' , 'TANSIAN'),
('law' , 'UMYUK'),
('law' , 'UNIOSUN'),
('law' , 'UNN'),
('law' , 'UYO'),
('law' , 'VERITAS'),
('law' , 'WESTERN-DEL'),
('law' , 'YSU'),
('library-and-information-management' , 'AUE'),
('library-and-information-management' , 'UNIZIK'),
('library-and-information-science' , 'AAU'),
('library-and-information-science' , 'AAUA'),
('library-and-information-science' , 'ABSU'),
('library-and-information-science' , 'ABU'),
('library-and-information-science' , 'ABUJA'),
('library-and-information-science' , 'AEFUNA'),
('library-and-information-science' , 'AJAYI'),
('library-and-information-science' , 'AL-HIKMAH'),
('library-and-information-science' , 'ATIBA'),
('library-and-information-science' , 'BASU'),
('library-and-information-science' , 'BAUCHI'),
('library-and-information-science' , 'BAYERO'),
('library-and-information-science' , 'BAZE'),
('library-and-information-science' , 'BENIN'),
('library-and-information-science' , 'BINGHAM'),
('library-and-information-science' , 'BSU'),
('library-and-information-science' , 'CALABAR'),
('library-and-information-science' , 'COOU'),
('library-and-information-science' , 'CRUTECH'),
('library-and-information-science' , 'DELSU'),
('library-and-information-science' , 'EBSU'),
('library-and-information-science' , 'EKSU'),
('library-and-information-science' , 'FED-DUTSE'),
('library-and-information-science' , 'FED-DUTSINMA'),
('library-and-information-science' , 'FED-KASHERE'),
('library-and-information-science' , 'FED-LAFIA'),
('library-and-information-science' , 'FED-OYE-EKITI'),
('library-and-information-science' , 'FED-WUKARI'),
('library-and-information-science' , 'IAUED'),
('library-and-information-science' , 'IBADAN'),
('library-and-information-science' , 'ILORIN'),
('library-and-information-science' , 'JOS'),
('library-and-information-science' , 'KOLADAISI'),
('library-and-information-science' , 'KSU'),
('library-and-information-science' , 'KSUSTA'),
('library-and-information-science' , 'KUST'),
('library-and-information-science' , 'KWASU'),
('library-and-information-science' , 'LAPAI'),
('library-and-information-science' , 'LCITY'),
('library-and-information-science' , 'MADONNA'),
('library-and-information-science' , 'MAITAMA'),
('library-and-information-science' , 'NASARAWA'),
('library-and-information-science' , 'NDU'),
('library-and-information-science' , 'OAU'),
('library-and-information-science' , 'PHC'),
('library-and-information-science' , 'RSU'),
('library-and-information-science' , 'SALEM'),
('library-and-information-science' , 'TASUED'),
('library-and-information-science' , 'TSUJ'),
('library-and-information-science' , 'UDU'),
('library-and-information-science' , 'UMUDIKE'),
('library-and-information-science' , 'UMYUK'),
('library-and-information-science' , 'UNIOSUN'),
('library-and-information-science' , 'UNN'),
('library-and-information-studies' , 'BIU'),
('library-science' , 'ABSU'),
('library-science' , 'AUE'),
('library-science' , 'MAIDUGURI'),
('library-science' , 'UYO'),
('linguistics' , 'AAUA'),
('linguistics' , 'ABUAD'),
('linguistics' , 'ABUJA'),
('linguistics' , 'AEFUNA'),
('linguistics' , 'BAYERO'),
('linguistics' , 'BSU'),
('linguistics' , 'CALABAR'),
('linguistics' , 'DELSU'),
('linguistics' , 'EBSU'),
('linguistics' , 'EKSU'),
('linguistics' , 'EPU'),
('linguistics' , 'FED-OYE-EKITI'),
('linguistics' , 'FOUNTAIN'),
('linguistics' , 'IBADAN'),
('linguistics' , 'IGBINEDION'),
('linguistics' , 'ILORIN'),
('linguistics' , 'IMSU'),
('linguistics' , 'JOS'),
('linguistics' , 'KASU'),
('linguistics' , 'KWASU'),
('linguistics' , 'LAPAI'),
('linguistics' , 'MAIDUGURI'),
('linguistics' , 'OAU'),
('linguistics' , 'OOU'),
('linguistics' , 'UDU'),
('linguistics' , 'UNIOSUN'),
('linguistics' , 'UNIZIK'),
('linguistics' , 'UNN'),
('linguistics' , 'UYO'),
('linguistics-and-african-languages' , 'BENIN'),
('linguistics-and-communication-studies' , 'ABSU'),
('linguistics-and-communication-studies' , 'CALABAR'),
('linguistics-and-communication-studies' , 'PHC'),
('linguistics-and-fulfulde' , 'MAIDUGURI'),
('linguistics-and-kanuri' , 'MAIDUGURI'),
('linguistics-and-nigerian-languages' , 'PHC'),
('linguistics-and-nigerian-languages' , 'UNI-AFRICA'),
('linguistics-and-urhobo' , 'DELSU'),
('linguistics-arabic' , 'YSU'),
('linguistics-edo' , 'BENIN'),
('linguistics-english' , 'AEFUNA'),
('linguistics-english' , 'FED-DUTSE'),
('linguistics-english' , 'TSUJ'),
('linguistics-english' , 'YSU'),
('linguistics-french' , 'AEFUNA'),
('linguistics-french' , 'FED-DUTSE'),
('linguistics-hausa' , 'TSUJ'),
('linguistics-hausa' , 'YSU'),
('linguistics-igbo' , 'AEFUNA'),
('linguistics-igbo' , 'IMSU'),
('linguistics-igbo' , 'OAU'),
('linguistics-yoruba' , 'AAUA'),
('literature-in-english' , 'ABU'),
('literature-in-english' , 'BASU'),
('literature-in-english' , 'BOSU'),
('literature-in-english' , 'CHRISLAND'),
('literature-in-english' , 'CHRISTOPHER'),
('literature-in-english' , 'CLIFFORD'),
('literature-in-english' , 'GREGORY'),
('literature-in-english' , 'JOS'),
('literature-in-english' , 'OAU'),
('literature-in-english' , 'PAUL'),
('literature-in-english' , 'RSU'),
('literature-in-english' , 'UDU'),
('literature-in-english' , 'UNIOSUN'),
('livestock-production-technology' , 'NDU'),
('local-government-and-development-studies' , 'ABU'),
('local-government-studies' , 'OAU'),
('management' , 'AUN'),
('management' , 'EBSU'),
('management' , 'GOUU'),
('management' , 'NDA'),
('management-information-system' , 'AUN'),
('management-information-system' , 'COVENANT'),
('management-studies' , 'IMSU'),
('management-studies' , 'PLASU'),
('management-technology' , 'BAUCHI'),
('management-technology' , 'BELLS'),
('management-technology' , 'MAUTY'),
('marine-biology' , 'AKSU'),
('marine-biology' , 'LAGOS'),
('marine-biology-and-fisheries' , 'WESLEYUNI'),
('marine-economics-and-finance' , 'MARITIME-UNI'),
('marine-engineering' , 'AKSU'),
('marine-engineering' , 'BENIN'),
('marine-engineering' , 'FUPRE'),
('marine-engineering' , 'MARITIME-UNI'),
('marine-engineering' , 'NDU'),
('marine-engineering' , 'RSU'),
('marine-geology' , 'MARITIME-UNI'),
('marine-science-and-technology' , 'FUTA'),
('marketing' , 'ABSU'),
('marketing' , 'ABU'),
('marketing' , 'ABUAD'),
('marketing' , 'ADSU'),
('marketing' , 'AFIT-DEG'),
('marketing' , 'AKSU'),
('marketing' , 'AL-HIKMAH'),
('marketing' , 'ARTHUR-JARVIS'),
('marketing' , 'ATIBA'),
('marketing' , 'BABCOCK'),
('marketing' , 'BAZE'),
('marketing' , 'BENIN'),
('marketing' , 'BSU'),
('marketing' , 'CALABAR'),
('marketing' , 'CARITAS'),
('marketing' , 'CHRISTOPHER'),
('marketing' , 'CLIFFORD'),
('marketing' , 'COAL-CITY'),
('marketing' , 'COOU'),
('marketing' , 'COVENANT'),
('marketing' , 'CRAWFORD'),
('marketing' , 'CRUTECH'),
('marketing' , 'DELSU'),
('marketing' , 'EBSU'),
('marketing' , 'EDWIN-CLARK'),
('marketing' , 'EKSU'),
('marketing' , 'EPU'),
('marketing' , 'EVANGEL'),
('marketing' , 'FED-KASHERE'),
('marketing' , 'FED-OTUOKE'),
('marketing' , 'GOUU'),
('marketing' , 'GREGORY'),
('marketing' , 'HALLMARK'),
('marketing' , 'ILORIN'),
('marketing' , 'IMSU'),
('marketing' , 'JOS'),
('marketing' , 'KASU'),
('marketing' , 'KOLADAISI'),
('marketing' , 'LASU'),
('marketing' , 'LAUTECH'),
('marketing' , 'LCITY'),
('marketing' , 'LEGACY'),
('marketing' , 'MADONNA'),
('marketing' , 'MAIDUGURI'),
('marketing' , 'MCPHERSON'),
('marketing' , 'NILE'),
('marketing' , 'OBONG'),
('marketing' , 'PAN-ATLANTIC'),
('marketing' , 'PC-UNI'),
('marketing' , 'PHC'),
